performer_id|performer_name|performer_img_url
48532|Evan Holt|https://assets.genius.com/images/default_avatar_300.png?1550698131
48532|Evan Holt|https://assets.genius.com/images/default_avatar_300.png?1550698131
662133|Prince Tae|https://assets.genius.com/images/default_avatar_300.png?1550698131
17996|Mike Mozart|https://s3.amazonaws.com/rapgenius/avatars/medium/GutIICJS9aFh11PTRKPy.png
48532|Evan Holt|https://assets.genius.com/images/default_avatar_300.png?1550698131
48532|Evan Holt|https://assets.genius.com/images/default_avatar_300.png?1550698131
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
396531|Ski Mask the Slump God|https://images.genius.com/8034f4ee72c13a2ca91b07cddc3674be.749x749x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
228636|Halsey|https://images.genius.com/d247a23a99590b57ec1c119f04eb4db9.1000x1000x1.jpg
310|Wiz Khalifa|https://images.genius.com/2ba15f623d81eda09cdc07f50dde02ad.400x400x1.jpg
264368|Bryson Tiller|https://images.genius.com/a0e91b5f06cdd8c7b3f1a87ad853a604.640x640x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
72|Kanye West|https://images.genius.com/3a5e35c68e9ed7bf9a2a63bfa51b261e.675x675x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
43383|Sam Smith|https://images.genius.com/8582fc61b35651bfe2ec65ca22b44cd3.400x400x1.jpg
2358|The Weeknd|https://images.genius.com/3cd68c66d12d757c908ddbdcefb581e8.441x441x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
72|Kanye West|https://images.genius.com/3a5e35c68e9ed7bf9a2a63bfa51b261e.675x675x1.jpg
264368|Bryson Tiller|https://images.genius.com/a0e91b5f06cdd8c7b3f1a87ad853a604.640x640x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
89|Rihanna|https://images.genius.com/6c0a5c21157bafe0dcab934f107020a1.960x960x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
385596|Jay-Z & Linkin Park|https://images.genius.com/7937fdbaa494974d6d02c1ebc2489b1f.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
43383|Sam Smith|https://images.genius.com/8582fc61b35651bfe2ec65ca22b44cd3.400x400x1.jpg
1408735|THE CARTERS|https://images.genius.com/9e017c01e5739d478251525459ec1035.400x400x1.jpg
20064|Tink|https://images.genius.com/289461b429caa9a814025ecb9e50a968.600x600x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
759|Keri Hilson|https://images.genius.com/fdd1c0f7625c4e7921ff04dca77a17c0.654x654x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
47131|PARTYNEXTDOOR|https://images.genius.com/c65ff20b71517c45789a0d81aa677835.1000x1000x1.png
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
835|Michael Jackson|https://images.genius.com/76c405a19b590afbc6b7d71c5f787e6a.596x596x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
643|Pusha-T|https://images.genius.com/87903651ddee503eda9f6cb78c37e662.400x400x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
816|Ginuwine|https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1505|Nelly Furtado|https://images.genius.com/6dbd4ac61aab9baf45438013376ac49e.833x833x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
4|Lil Wayne|https://images.genius.com/f903dae2533e450c8d3cb233aa846020.745x745x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
4|Lil Wayne|https://images.genius.com/f903dae2533e450c8d3cb233aa846020.745x745x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
89|Rihanna|https://images.genius.com/6c0a5c21157bafe0dcab934f107020a1.960x960x1.jpg
158|DJ Khaled|https://images.genius.com/78bbf6a23efa15b7b7e8138e99ed32ed.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
396531|Ski Mask the Slump God|https://images.genius.com/8034f4ee72c13a2ca91b07cddc3674be.749x749x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
574414|​dvsn|https://images.genius.com/45bb407235d75fe598107090a1a7c181.450x450x1.png
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
20064|Tink|https://images.genius.com/289461b429caa9a814025ecb9e50a968.600x600x1.jpg
86|Birdman|https://images.genius.com/343c2c53c7b1f818cf50919e00643c0a.428x428x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
396531|Ski Mask the Slump God|https://images.genius.com/8034f4ee72c13a2ca91b07cddc3674be.749x749x1.jpg
80125|Kehlani|https://images.genius.com/efab4d5aad1065b949c4e051ad77d9e0.400x400x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
12232|Jaden Smith|https://images.genius.com/5be03e160d16cb4e43b53fbee64f5c73.796x796x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
339472|ZAYN|https://images.genius.com/6818a27a849fdbc099f7a39d5a819727.810x810x1.jpg
69|J. Cole|https://images.genius.com/2cd936e786e1ab454043327d585c7702.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
64930|GoldLink|https://images.genius.com/1c08aa943def92fb48d3d4e044640136.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
3|Fabolous|https://images.genius.com/8e2843dcf4a386d5de04cd6e203899e1.391x391x1.jpg
13088|Muse|https://images.genius.com/dba4cf81e0a6e7963be216f41c10f730.519x519x1.jpg
396531|Ski Mask the Slump God|https://images.genius.com/8034f4ee72c13a2ca91b07cddc3674be.749x749x1.jpg
396531|Ski Mask the Slump God|https://images.genius.com/8034f4ee72c13a2ca91b07cddc3674be.749x749x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
1745|Childish Gambino|https://images.genius.com/5a9c598da4e86fefcb845cbbe74706aa.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
3|Fabolous|https://images.genius.com/8e2843dcf4a386d5de04cd6e203899e1.391x391x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
8371|Solange|https://images.genius.com/7cc2bd36f5caed953cfbc644cc13c382.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
322517|Chris Brown & Tyga|https://images.genius.com/d6a7955b7a6e3a12627fe05d9bd36c9f.500x333x2.gif
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
816|Ginuwine|https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
110|Pharrell Williams|https://images.genius.com/aa964e94a21e7b893801ed3a2bd389b8.1000x1000x1.jpg
8351|Coldplay|https://images.genius.com/e8e4551a7cba21c49199b1697114ead0.1000x1000x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
3|Fabolous|https://images.genius.com/8e2843dcf4a386d5de04cd6e203899e1.391x391x1.jpg
19084|Robb Bank$|https://images.genius.com/a3aca4715c7cae9ca136f7d8a2fc6744.600x600x1.jpg
1073|Juicy J|https://images.genius.com/d42f50ada8df12cb647ff9de20e2a2ea.304x304x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
973774|ROSALÍA|https://images.genius.com/0ca509ac3802c35ea0b62ea1e606eb6d.1000x1000x1.jpg
25889|Little Mix|https://images.genius.com/dcb33f448f3105ac2b7a353e61592c01.620x620x1.jpg
1505|Nelly Furtado|https://images.genius.com/6dbd4ac61aab9baf45438013376ac49e.833x833x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
92|Nicki Minaj|https://images.genius.com/9eb9bb10b4dff8ba05121dfb216b3be2.467x467x1.jpg
411|Lil' Kim|https://images.genius.com/10b4d65943ac863a1e4d40bcfe325448.612x612x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
228636|Halsey|https://images.genius.com/d247a23a99590b57ec1c119f04eb4db9.1000x1000x1.jpg
20064|Tink|https://images.genius.com/289461b429caa9a814025ecb9e50a968.600x600x1.jpg
2052|Omarion|https://images.genius.com/1fa11439c1929c7ec50419d4baa4d3b0.794x794x1.jpg
88|Rick Ross|https://images.genius.com/3dce21029cdd8aab73eb473e015807d5.1000x1000x1.jpg
12305|Nate57|https://images.genius.com/cab6b59f8d3ddc39dce42339a6dd99f9.314x314x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
88|Rick Ross|https://images.genius.com/3dce21029cdd8aab73eb473e015807d5.1000x1000x1.jpg
111|Ludacris|https://images.genius.com/d211edacb8de02968540124c6801063d.1000x1000x1.jpg
158|DJ Khaled|https://images.genius.com/78bbf6a23efa15b7b7e8138e99ed32ed.1000x1000x1.jpg
255|Lloyd Banks|https://images.genius.com/44f7484cce27baf0dba9797a6d5e4e9d.900x900x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
276|Madonna|https://images.genius.com/a349c24bb3888d0cc7156150abf616c9.400x400x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
934|OneRepublic|https://images.genius.com/d5c54f173a46ccc56c8a0e190004278d.512x512x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
226915|V Bozeman|https://images.genius.com/f3f5f363091ff98be9fd526d05c7be58.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1505|Nelly Furtado|https://images.genius.com/6dbd4ac61aab9baf45438013376ac49e.833x833x1.jpg
17764|Jason Derulo|https://images.genius.com/bc46d190a064414453426524e46b8fd7.1000x1000x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1629|Petey Pablo|https://s3.amazonaws.com/rapgenius/1372159499_Petey.pablo.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
216527|Jack & Jack|https://images.genius.com/9da17305f5b720cbac31828259bde421.492x492x1.png
643|Pusha-T|https://images.genius.com/87903651ddee503eda9f6cb78c37e662.400x400x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
88|Rick Ross|https://images.genius.com/3dce21029cdd8aab73eb473e015807d5.1000x1000x1.jpg
835|Michael Jackson|https://images.genius.com/76c405a19b590afbc6b7d71c5f787e6a.596x596x1.jpg
835|Michael Jackson|https://images.genius.com/76c405a19b590afbc6b7d71c5f787e6a.596x596x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
385596|Jay-Z & Linkin Park|https://images.genius.com/7937fdbaa494974d6d02c1ebc2489b1f.1000x1000x1.jpg
1042|M.I.A.|https://images.genius.com/add6727f4d54bc1d0e5aa7d9bba33489.1000x1000x1.png
20064|Tink|https://images.genius.com/289461b429caa9a814025ecb9e50a968.600x600x1.jpg
74227|AGNEZ MO|https://images.genius.com/90987ec4500fe4898cfc04a2e20d8ea2.767x767x1.jpg
643|Pusha-T|https://images.genius.com/87903651ddee503eda9f6cb78c37e662.400x400x1.jpg
27801|Speaker Knockerz|https://images.genius.com/b5ea576c708d5c93567f8ffbd253781a.385x385x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
20064|Tink|https://images.genius.com/289461b429caa9a814025ecb9e50a968.600x600x1.jpg
835|Michael Jackson|https://images.genius.com/76c405a19b590afbc6b7d71c5f787e6a.596x596x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
13088|Muse|https://images.genius.com/dba4cf81e0a6e7963be216f41c10f730.519x519x1.jpg
385596|Jay-Z & Linkin Park|https://images.genius.com/7937fdbaa494974d6d02c1ebc2489b1f.1000x1000x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
405415|Maluma|https://images.genius.com/21f9ce3a18383d266794c794ca4b96f5.930x930x1.jpg
835|Michael Jackson|https://images.genius.com/76c405a19b590afbc6b7d71c5f787e6a.596x596x1.jpg
1205|Mariah Carey|https://images.genius.com/5c4f5d07eafff5bb9e8820a1ea097c3b.1000x1000x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
6756|Tweet|https://images.genius.com/0cd42f4df7e62bff02a9b636463dd71e.620x400x1.jpg
92|Nicki Minaj|https://images.genius.com/9eb9bb10b4dff8ba05121dfb216b3be2.467x467x1.jpg
1505|Nelly Furtado|https://images.genius.com/6dbd4ac61aab9baf45438013376ac49e.833x833x1.jpg
848|LL Cool J|https://images.genius.com/9e00cf56336ec8915e2fa3b2b2e7502d.377x377x1.jpg
147|Lupe Fiasco|https://images.genius.com/b67b7f5bfbd7eb8c5c334fa8b05a2432.400x400x1.jpg
1284108|Timbaland & 6LACK|https://assets.genius.com/images/default_avatar_300.png?1550698131
14313|Lady Leshurr|https://images.genius.com/ab6376d840de1696daaea08ecbad1e91.579x388x1.png
117|Trina|https://images.genius.com/14960b62107077180b3d8f9842d87f7a.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
202244|Timbaland & Magoo|https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
202244|Timbaland & Magoo|https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
459|Robin Thicke|https://images.genius.com/8da4bca82ee0b134b40480f87921716a.400x400x1.jpg
1319|Meek Mill|https://images.genius.com/6929169de7116d41676151bdea5cc773.1000x1000x1.jpg
202244|Timbaland & Magoo|https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
385596|Jay-Z & Linkin Park|https://images.genius.com/7937fdbaa494974d6d02c1ebc2489b1f.1000x1000x1.jpg
3187|Bubba Sparxxx|https://images.genius.com/833d95a43077a70f767daf72d40464aa.400x320x1.jpg
315|Nicole Wray|https://images.genius.com/20f7fa20a3f65b65c2f0908705ccced9.300x300x1.jpg
111|Ludacris|https://images.genius.com/d211edacb8de02968540124c6801063d.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
195|Memphis Bleek|https://s3.amazonaws.com/rapgenius/4-memphis_bleek2_304x304.jpg
3187|Bubba Sparxxx|https://images.genius.com/833d95a43077a70f767daf72d40464aa.400x320x1.jpg
438|Chris Brown|https://images.genius.com/2965b4467bf13c3fcac1675fa595c580.472x472x1.png
216527|Jack & Jack|https://images.genius.com/9da17305f5b720cbac31828259bde421.492x492x1.png
835|Michael Jackson|https://images.genius.com/76c405a19b590afbc6b7d71c5f787e6a.596x596x1.jpg
233|The LOX|https://images.genius.com/29ef08bdf5ac11477931179de41e09af.1000x1000x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
498|Beyoncé|https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
202244|Timbaland & Magoo|https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
835|Michael Jackson|https://images.genius.com/76c405a19b590afbc6b7d71c5f787e6a.596x596x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
13531|Demi Lovato|https://images.genius.com/5d27ef535df870b38dfaa40f43f376c8.400x400x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
1557|Aaliyah|https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
111|Ludacris|https://images.genius.com/d211edacb8de02968540124c6801063d.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
20064|Tink|https://images.genius.com/289461b429caa9a814025ecb9e50a968.600x600x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
202244|Timbaland & Magoo|https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
32131|Wisin|https://images.genius.com/af94d0c149b45f28d275c78cf1fb1f62.750x750x1.jpg
14181|The xx|https://images.genius.com/4739b78862186ae6789b9134826dd538.933x933x1.png
20064|Tink|https://images.genius.com/289461b429caa9a814025ecb9e50a968.600x600x1.jpg
155209|Will Heard|https://images.genius.com/d22c7246f9052b5362d0f034857de178.1000x1000x1.jpg
621062|Futuristic & Devvon Terrell|https://images.genius.com/fc69475682128c6f946c4b00b739dc38.1000x1000x1.jpg
1529|Missy Elliott|https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
759|Keri Hilson|https://images.genius.com/fdd1c0f7625c4e7921ff04dca77a17c0.654x654x1.jpg
453|Asher Roth|https://images.genius.com/d2428ce0d129ae1116dae83c31fd96ce.800x450x1.jpg
334|Justin Timberlake|https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
307381|Empire Cast|https://images.genius.com/6fc0db13227a40b18d9ed526d80a9da3.400x400x1.png
