performer_id,performer_name,performer_img_url
1234,Jazmine Sullivan,https://images.genius.com/5a7cf6cc4fac6d64b458e7424451e30f.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
6756,Tweet,https://images.genius.com/0cd42f4df7e62bff02a9b636463dd71e.620x400x1.jpg
72045,Jack Ü,https://images.genius.com/dbd5093a7c140ed4f6302ef2da33787d.1000x1000x1.jpg
338,Busta Rhymes,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
69141,G-Dragon,https://images.genius.com/91cfc749880aa4e6a2b19d79b54e71b1.1000x1000x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
315,Nicole Wray,https://images.genius.com/20f7fa20a3f65b65c2f0908705ccced9.300x300x1.jpg
338,Busta Rhymes,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
195,Memphis Bleek,https://s3.amazonaws.com/rapgenius/4-memphis_bleek2_304x304.jpg
8468,702,https://images.genius.com/fbedcb81813208a952d16dadbc8c535a.220x220x1.png
3187,Bubba Sparxxx,https://images.genius.com/833d95a43077a70f767daf72d40464aa.400x320x1.jpg
358,Mary J. Blige,https://images.genius.com/47fd446d9b1c2d5c747d3e28ba13a262.409x409x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1042,M.I.A.,https://images.genius.com/add6727f4d54bc1d0e5aa7d9bba33489.1000x1000x1.png
7811,Fall Out Boy,https://images.genius.com/e1c483449158dcdf208ef1d462e3fb0b.1000x1000x1.jpg
2048,MC Lyte,https://images.genius.com/077aaa1b75d1fe68ebc8142e3f54ce88.800x800x1.jpg
69141,G-Dragon,https://images.genius.com/91cfc749880aa4e6a2b19d79b54e71b1.1000x1000x1.jpg
338,Busta Rhymes,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
782,Keyshia Cole,https://images.genius.com/f3cf06f938d72660f9dd5d48f9f06c18.600x387x1.jpg
22,The Notorious B.I.G.,https://images.genius.com/accf2df97375292b16f399ff6ec71e6e.500x500x1.png
24635,Michelle Obama,https://images.genius.com/07bf2d81757ce250fb0ba2e012698cb9.1000x750x1.jpg
202244,Timbaland & Magoo,https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
14181,The xx,https://images.genius.com/4739b78862186ae6789b9134826dd538.933x933x1.png
155209,Will Heard,https://images.genius.com/d22c7246f9052b5362d0f034857de178.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1205,Mariah Carey,https://images.genius.com/5c4f5d07eafff5bb9e8820a1ea097c3b.1000x1000x1.jpg
6756,Tweet,https://images.genius.com/0cd42f4df7e62bff02a9b636463dd71e.620x400x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
339,Mýa,https://images.genius.com/126a19af8105309f25e794a276aef504.1000x1000x1.jpg
1234,Jazmine Sullivan,https://images.genius.com/5a7cf6cc4fac6d64b458e7424451e30f.1000x1000x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
2831,Destiny's Child,https://images.genius.com/028d363483a6b13cb81438765dd16edb.640x640x1.jpg
5183,Gina Thompson,https://images.genius.com/61db8c9ebbe2f3afbf72d3c18a57fd32.252x252x1.jpg
3258,SWV,https://images.genius.com/a9145054a57fd72125656479850c1adc.664x664x1.jpg
1234,Jazmine Sullivan,https://images.genius.com/5a7cf6cc4fac6d64b458e7424451e30f.1000x1000x1.jpg
2831,Destiny's Child,https://images.genius.com/028d363483a6b13cb81438765dd16edb.640x640x1.jpg
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
1630,Ciara,https://images.genius.com/661ba9186ca36d1226fa7a1cc9215331.1000x1000x1.png
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
473,Ying Yang Twins,https://images.genius.com/e4f42ed5d7e0f21dfb04400081b98e67.500x365x1.jpg
1205,Mariah Carey,https://images.genius.com/5c4f5d07eafff5bb9e8820a1ea097c3b.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
8468,702,https://images.genius.com/fbedcb81813208a952d16dadbc8c535a.220x220x1.png
26577,Aminé,https://images.genius.com/09425fc8269b814fdafb5e4bb6151840.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
25889,Little Mix,https://images.genius.com/dcb33f448f3105ac2b7a353e61592c01.620x620x1.jpg
117,Trina,https://images.genius.com/14960b62107077180b3d8f9842d87f7a.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
22,The Notorious B.I.G.,https://images.genius.com/accf2df97375292b16f399ff6ec71e6e.500x500x1.png
45,Eminem,https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
2831,Destiny's Child,https://images.genius.com/028d363483a6b13cb81438765dd16edb.640x640x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
816,Ginuwine,https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1342,Jodeci,https://images.genius.com/e9ce35184329c869e00a81d883ae16f3.740x740x1.jpg
13531,Demi Lovato,https://images.genius.com/5d27ef535df870b38dfaa40f43f376c8.400x400x1.jpg
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
1630,Ciara,https://images.genius.com/661ba9186ca36d1226fa7a1cc9215331.1000x1000x1.png
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
14035,Andy Mineo,https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1211,Christina Aguilera,https://images.genius.com/fd4d599dcdd25ac014a3951fd8061ec2.570x570x1.jpg
1205,Mariah Carey,https://images.genius.com/5c4f5d07eafff5bb9e8820a1ea097c3b.1000x1000x1.jpg
6756,Tweet,https://images.genius.com/0cd42f4df7e62bff02a9b636463dd71e.620x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
782,Keyshia Cole,https://images.genius.com/f3cf06f938d72660f9dd5d48f9f06c18.600x387x1.jpg
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
816,Ginuwine,https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
112,Timbaland,https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
1541,Total,https://images.genius.com/5d6a1d85212a2742150d0da6645453ab.500x500x1.jpg
1195,Katy Perry,https://images.genius.com/b2a39af3fc51ddb322a7bba98bb8b117.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
8609,Fantasia,https://images.genius.com/e713c2124bfbf1cb0a3ba6d71fdabff4.400x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
110,Pharrell Williams,https://images.genius.com/aa964e94a21e7b893801ed3a2bd389b8.1000x1000x1.jpg
2122,Janet Jackson,https://images.genius.com/16bb22fe603f7c8d3fff6bbbdf25e9fa.479x479x1.jpg
338,Busta Rhymes,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
202244,Timbaland & Magoo,https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
498,Beyoncé,https://images.genius.com/831f3296553e9e82930daeb16ae68d3c.750x750x1.jpg
1630,Ciara,https://images.genius.com/661ba9186ca36d1226fa7a1cc9215331.1000x1000x1.png
367173,Raven-Symoné,https://images.genius.com/24b1eb065dbc0492d957d7f368365f09.900x900x1.jpg
1245,LSG,https://images.genius.com/8f64bb84282c86ad75ed85a96e34b7e6.342x342x1.png
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
8390,The Pussycat Dolls,https://images.genius.com/6b7a53b8ed5ec7be0206e606f5f76908.1000x1000x1.jpg
2913,Mr. Cheeks,https://images.genius.com/b72460dc19f52814780392439839a0be.256x256x1.png
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
110701,Dame D.O.L.L.A.,https://images.genius.com/576789c84af3fbb4f28ab4242c265664.421x421x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
173136,Tourist,https://images.genius.com/f6d3b41791eee267f04d9263be3c389b.400x400x1.jpg
5153,KB,https://images.genius.com/4a335ef37b2c748217b0624b08fbaf31.1000x1000x1.jpg
358,Mary J. Blige,https://images.genius.com/47fd446d9b1c2d5c747d3e28ba13a262.409x409x1.jpg
195,Memphis Bleek,https://s3.amazonaws.com/rapgenius/4-memphis_bleek2_304x304.jpg
338,Busta Rhymes,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
816,Ginuwine,https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
5315,Rahzel,https://images.genius.com/f48f82cf8a5d3f92a0dcb51f142b8628.798x1000x1.jpg
411,Lil' Kim,https://images.genius.com/10b4d65943ac863a1e4d40bcfe325448.612x612x1.jpg
1336,Babyface,https://images.genius.com/4f370ffd521c1530ae28b32202e35c07.1000x1000x1.jpg
338,Busta Rhymes,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
2030,New Edition,https://images.genius.com/a91b7214b90675f77daf7cd1783a048d.520x520x1.jpg
69141,G-Dragon,https://images.genius.com/91cfc749880aa4e6a2b19d79b54e71b1.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
276,Madonna,https://images.genius.com/a349c24bb3888d0cc7156150abf616c9.400x400x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
112,Timbaland,https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
816,Ginuwine,https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
458,Eve,https://s3.amazonaws.com/rapgenius/eve-cshock-mac-03.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
2122,Janet Jackson,https://images.genius.com/16bb22fe603f7c8d3fff6bbbdf25e9fa.479x479x1.jpg
334,Justin Timberlake,https://images.genius.com/64fa37d5da3cc33fb232d6e00d93e148.398x398x1.jpg
20,Ghostface Killah,https://images.genius.com/227de22e535416c2ec2a6f012f37c9ef.620x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
8392,Danity Kane,https://images.genius.com/22d6992dc8e8c56cb335534dc2dbd952.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
467,Wyclef Jean,https://images.genius.com/9c2dd39279c4303067d75a0435d916fe.450x450x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
194992,Sharaya J,https://images.genius.com/222b00a02da03fd1e75792fab6324ff2.1000x1000x1.jpg
183,Ja Rule,https://images.genius.com/b32cb1cd5c81877758601ed10eb421e2.549x549x1.jpg
1557,Aaliyah,https://images.genius.com/d2adaf2493027ed543ffac587a0f5c1c.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1456,Knoc-turn'al,https://s3.amazonaws.com/rapgenius/knocturnal.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1342,Jodeci,https://images.genius.com/e9ce35184329c869e00a81d883ae16f3.740x740x1.jpg
32,Ol' Dirty Bastard,https://images.genius.com/d7e323c108da42ed17c2a306b8658e1d.500x335x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
112,Timbaland,https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
228,Method Man,https://images.genius.com/fe6629f7a5e6af0aa38ca87547ced96f.1000x562x1.jpg
194992,Sharaya J,https://images.genius.com/222b00a02da03fd1e75792fab6324ff2.1000x1000x1.jpg
538895,Mackinitup,https://assets.genius.com/images/default_avatar_300.png?1550179390
6756,Tweet,https://images.genius.com/0cd42f4df7e62bff02a9b636463dd71e.620x400x1.jpg
202244,Timbaland & Magoo,https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
1234,Jazmine Sullivan,https://images.genius.com/5a7cf6cc4fac6d64b458e7424451e30f.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
6756,Tweet,https://images.genius.com/0cd42f4df7e62bff02a9b636463dd71e.620x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
3,Fabolous,https://images.genius.com/8e2843dcf4a386d5de04cd6e203899e1.391x391x1.jpg
1444,Jennifer Hudson,https://images.genius.com/d9cf0983f88ecd03a2c4a0b77f9eac4b.400x400x1.jpg
229,Redman,https://images.genius.com/09bed7d894b68c251538868d4a34b7f8.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
816,Ginuwine,https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
2122,Janet Jackson,https://images.genius.com/16bb22fe603f7c8d3fff6bbbdf25e9fa.479x479x1.jpg
1541,Total,https://images.genius.com/5d6a1d85212a2742150d0da6645453ab.500x500x1.jpg
352916,Busta Rhymes & Q-Tip,https://images.genius.com/31dde4d41725b330fe2cce8c87107e5b.304x304x1.jpg
158,DJ Khaled,https://images.genius.com/78bbf6a23efa15b7b7e8138e99ed32ed.1000x1000x1.jpg
8609,Fantasia,https://images.genius.com/e713c2124bfbf1cb0a3ba6d71fdabff4.400x400x1.jpg
1245,LSG,https://images.genius.com/8f64bb84282c86ad75ed85a96e34b7e6.342x342x1.png
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
8360,Sista,https://images.genius.com/733e2e21ff3373f565992767870a222b.351x351x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
480817,Tony Thompson,https://images.genius.com/b8c24c00e2f034606c3d02f33fc2385d.600x600x1.jpg
202244,Timbaland & Magoo,https://images.genius.com/334fa5814ba1876e22e54dda93f4e5c5.480x360x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
6756,Tweet,https://images.genius.com/0cd42f4df7e62bff02a9b636463dd71e.620x400x1.jpg
458,Eve,https://s3.amazonaws.com/rapgenius/eve-cshock-mac-03.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
117,Trina,https://images.genius.com/14960b62107077180b3d8f9842d87f7a.1000x1000x1.jpg
8534,Whitney Houston,https://images.genius.com/807d1075c4ce107c4f1ac26517a625e2.1000x1000x1.jpg
816,Ginuwine,https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
137057,Erik Hassle,https://images.genius.com/20092a127f8d781585adbe1fa8721b0c.800x800x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
8609,Fantasia,https://images.genius.com/e713c2124bfbf1cb0a3ba6d71fdabff4.400x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
682,Faith Evans,https://images.genius.com/45ad0be03206ada6d5c4762fb2b63f7d.373x373x1.jpg
315,Nicole Wray,https://images.genius.com/20f7fa20a3f65b65c2f0908705ccced9.300x300x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
5437,Monica,https://images.genius.com/0f19c97ad3c75ac0ba8bc87ed3e0bdd7.400x400x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
3258,SWV,https://images.genius.com/a9145054a57fd72125656479850c1adc.664x664x1.jpg
1541,Total,https://images.genius.com/5d6a1d85212a2742150d0da6645453ab.500x500x1.jpg
1541,Total,https://images.genius.com/5d6a1d85212a2742150d0da6645453ab.500x500x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
816,Ginuwine,https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
1529,Missy Elliott,https://images.genius.com/89d1c14239087451a1f363fa21e2525d.768x768x1.jpg
816,Ginuwine,https://images.genius.com/ace94ad93edf0e7b067aa8a3a64fc406.1000x1000x1.jpg
1342,Jodeci,https://images.genius.com/e9ce35184329c869e00a81d883ae16f3.740x740x1.jpg
